id,register_id,code,partner_id,code2
co_contribution_partner_CCF_890201578,CCF,CCF40,890201578,Comfenalco Santander
co_contribution_partner_CCF_892200015,CCF,CCF41,892200015,Comfasucre
co_contribution_partner_CCF_890000381,CCF,CCF43,890000381,Comfenalco Quindío
co_contribution_partner_CCF_891480000,CCF,CCF44,891480000,Comfamiliar Risaralda
co_contribution_partner_CCF_890704737,CCF,CCF46,890704737,Cafasur
co_contribution_partner_CCF_800211025,CCF,CCF48,800211025,Comfatolima
co_contribution_partner_CCF_890700148,CCF,CCF50,890700148,Comfenalco Tolima
co_contribution_partner_CCF_890303093,CCF,CCF56,890303093,Comfenalco Valle
co_contribution_partner_CCF_890303208,CCF,CCF57,890303208,Comfandi
co_contribution_partner_CCF_891200337,CCF,CCF63,891200337,Comfamiliar Putumayo
co_contribution_partner_CCF_892400320,CCF,CCF64,892400320,Cajasai
co_contribution_partner_CCF_800001322,CCF,CCF65,800001322,Cafamaz
co_contribution_partner_CCF_800219488,CCF,CCF67,800219488,Comfiar
co_contribution_partner_CCF_800213969,CCF,CCF68,800213969,Comcaja
co_contribution_partner_CCF_844003392,CCF,CCF69,844003392,Comfacasanare
co_contribution_partner_EPS_891800213,EPS,CCFC09,891800213,Comfaboy
co_contribution_partner_EPS_891080005,EPS,CCFC15,891080005,Comfacor
co_contribution_partner_EPS_891600091,EPS,CCFC20,891600091,Comfachoco
co_contribution_partner_EPS_892115006,EPS,CCFC23,892115006,Comfamiliar Guajira
co_contribution_partner_EPS_891180008,EPS,CCFC24,891180008,Comfamilar Huila
co_contribution_partner_EPS_891280008,EPS,CCFC27,891280008,Comfamiliar de Nariño
co_contribution_partner_EPS_892200015,EPS,CCFC33,892200015,Comfasucre
co_contribution_partner_EPS_860045904,EPS,CCFC53,860045904,Comfacundi
co_contribution_partner_EPS_890102044,EPS,CCFC55,890102044,Cajacopi Atlántico
co_contribution_partner_EPS_890904996,EPS,EAS016,890904996,Empresas Públicas de Medellín Departamento Médico
co_contribution_partner_EPS_800112806,EPS,EAS027,800112806,Fondo de Ferrocarriles Nacionales de Colombia (EPS)
co_contribution_partner_EPS_900604350,EPS,EPS040,900604350,Savia Salud
co_contribution_partner_EPS_830113813,EPS,EPS001,830113813,Aliansalud EPS (Antes Colmédica)
co_contribution_partner_EPS_800130907,EPS,EPS002,800130907,Salud Total
co_contribution_partner_EPS_800140949,EPS,EPS003,800140949,Cafesalud
co_contribution_partner_EPS_800251440,EPS,EPS005,800251440,Sanitas
co_contribution_partner_EPS_860066942,EPS,EPS008,860066942,Compensar
co_contribution_partner_EPS_800088702,EPS,EPS010,800088702,EPS Sura
co_contribution_partner_EPS_890303093,EPS,EPS012,890303093,Comfenalco Valle
co_contribution_partner_EPS_805000427,EPS,EPS016,805000427,Coomeva
co_contribution_partner_EPS_830003564,EPS,EPS017,830003564,Famisanar
co_contribution_partner_EPS_805001157,EPS,EPS018,805001157,S.O.S. Servicio Occidental de Salud S.A.
co_contribution_partner_EPS_830009783,EPS,EPS023,830009783,Cruz Blanca
co_contribution_partner_EPS_830074184,EPS,EPS033,830074184,Saludvida
co_contribution_partner_EPS_900156264,EPS,EPS037,900156264,Nueva E.P.S.
co_contribution_partner_EPS_800140949,EPS,EPSC03,800140949,Cafesalud- Movilidad
co_contribution_partner_EPS_899999107,EPS,EPSC22,899999107,Convida
co_contribution_partner_EPS_891856000,EPS,EPSC25,891856000,Capresoca
co_contribution_partner_EPS_900298372,EPS,EPSC34,900298372,Capital Salud
co_contribution_partner_EPS_824001398,EPS,EPSIC1,824001398,Dusakawi
co_contribution_partner_EPS_812002376,EPS,EPSIC2,812002376,Manexka
co_contribution_partner_EPS_817001773,EPS,EPSIC3,817001773,A.I.C.
co_contribution_partner_EPS_839000495,EPS,EPSIC4,839000495,Anas Wayuu
co_contribution_partner_EPS_837000084,EPS,EPSIC5,837000084,Mallamas
co_contribution_partner_EPS_809008362,EPS,EPSIC6,809008362,Pijaosalud
co_contribution_partner_EPS_811004055,EPS,ESSC02,811004055,Emdisalud
co_contribution_partner_EPS_806008394,EPS,ESSC07,806008394,Mutual Ser
co_contribution_partner_EPS_814000337,EPS,ESSC18,814000337,Emssanar
co_contribution_partner_EPS_800249241,EPS,ESSC24,800249241,Coosalud
co_contribution_partner_EPS_804002105,EPS,ESSC33,804002105,Comparta
co_contribution_partner_EPS_817000248,EPS,ESSC62,817000248,Asmet Salud
co_contribution_partner_EPS_818000140,EPS,ESSC76,818000140,Ambuq
co_contribution_partner_EPS_832000760,EPS,ESSC91,832000760,Ecoopsos
co_contribution_partner_EPS_900462447,EPS,MIN001,900462447,Fosyga
co_contribution_partner_EPS_900462447,EPS,MIN002,900462447,Fosyga Régimen de Excepción
co_contribution_partner_EPS_900462447,EPS,MIN003,900462447,Fosyga Residente Exterior o Régimen Subsidiado
co_contribution_partner_EPS_890102257,EPS,RES005,890102257,Universidad del Atlántico
co_contribution_partner_EPS_890201383,EPS,RES006,890201383,Universidad Industrial de Santander
co_contribution_partner_EPS_890399010,EPS,RES007,890399010,Universidad del Valle
co_contribution_partner_EPS_899999063,EPS,RES008,899999063,Universidad Nacional de Colombia
co_contribution_partner_EPS_891500139,EPS,RES009,891500139,Universidad del Cauca
co_contribution_partner_EPS_890980040,EPS,RES011,890980040,Universidad de Antioquia
co_contribution_partner_EPS_891080013,EPS,RES012,891080013,Universidad de Córdoba
co_contribution_partner_EPS_891800330,EPS,RES014,891800330,Universidad Pedagógica - UPTC
co_contribution_partner_ESAP_899999054,ESAP,PAESAP,899999054,ESAP
co_contribution_partner_ICBF_899999239,ICBF,PAICBF,899999239,ICBF
co_contribution_partner_TAX_899999001,TAX,PAMIED,899999001,MEN
co_contribution_partner_TAX_800197268,TAX,DIAN,800197268,Dian
co_contribution_partner_SENA_899999034,SENA,PASENA,899999034,SENA
