"id","account_credit","account_debit"
"l10n_co_hr_payroll.hr_salary_rule_VOL_DED",2253295,250505
"l10n_co_hr_payroll.hr_salary_rule_AFP_VOL",253295,250505
"l10n_co_hr_payroll.hr_salary_rule_SRC_RET_VAL",236505,250505
"l10n_co_hr_payroll.hr_salary_rule_FUN_INS",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_INS_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_INS",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_LAB_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_OTH_INS",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_CAL_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_CAR_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_CTY_UNI",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_COO",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_EDU_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_FON",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_EXE_JUD",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_FEE_JUD",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_HOU_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_IND_UNI",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_MED_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_OTH_ASO",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_OTH_DIS",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_OTH_JUD",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_OTH_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_OTH_UNI",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_POS_CON_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_REC_LOA",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_REG_UNI",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_SEC_UNI",237000,250500
"l10n_co_hr_payroll.hr_salary_rule_ADV_DIS",237000,510569
"l10n_co_hr_payroll.hr_salary_rule_EPS_PAT",237005,510595
"l10n_co_hr_payroll.hr_salary_rule_AFP_PAT",237000,510595
"l10n_co_hr_payroll.hr_salary_rule_ICBF",237000,510572
"l10n_co_hr_payroll.hr_salary_rule_CCF",237000,510575
"l10n_co_hr_payroll.hr_salary_rule_SENA",237000,510578
"l10n_co_hr_payroll.hr_salary_rule_ARL",237000,510568
"l10n_co_hr_payroll.hr_salary_rule_TOT_CON",281500,510536
"l10n_co_hr_payroll.hr_salary_rule_AFC_ACR",281500,510530
"l10n_co_hr_payroll.hr_salary_rule_AFC_INT_ACR",281500,510530
"l10n_co_hr_payroll.hr_salary_rule_PRM_ACR",281500,510536
"l10n_co_hr_payroll.hr_salary_rule_VAC_ACR",281500,510536
