id,name,sequence,type,line_id:id,tag_ids:id
amm_1001_5006_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5006,aat_1001_5006_M
amm_1001_5006_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5006,aat_1001_5006_N
amm_1001_5006_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5006,aat_1001_5006_O
amm_1001_5006_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5006,aat_1001_5006_P
amm_1001_5006_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5006,aat_1001_5006_Q
amm_1001_5006_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5006,aat_1001_5006_R
amm_1001_5006_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5006,aat_1001_5006_S
amm_1001_5006_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5006,aat_1001_5006_T
amm_1001_5007_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5007,aat_1001_5007_M
amm_1001_5007_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5007,aat_1001_5007_N
amm_1001_5007_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5007,aat_1001_5007_O
amm_1001_5007_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5007,aat_1001_5007_P
amm_1001_5007_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5007,aat_1001_5007_Q
amm_1001_5007_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5007,aat_1001_5007_R
amm_1001_5007_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5007,aat_1001_5007_S
amm_1001_5007_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5007,aat_1001_5007_T
amm_1001_5008_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5008,aat_1001_5008_M
amm_1001_5008_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5008,aat_1001_5008_N
amm_1001_5008_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5008,aat_1001_5008_O
amm_1001_5008_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5008,aat_1001_5008_P
amm_1001_5008_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5008,aat_1001_5008_Q
amm_1001_5008_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5008,aat_1001_5008_R
amm_1001_5008_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5008,aat_1001_5008_S
amm_1001_5008_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5008,aat_1001_5008_T
amm_1001_5010_M,Pago o abono en cuenta no deducible,M,sf,mml_1001_5010,aat_1001_5010_M
amm_1001_5010_N,Iva mayor valor del costo o gasto deducible,N,sf,mml_1001_5010,aat_1001_5010_N
amm_1001_5010_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5010,aat_1001_5010_O
amm_1001_5010_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5010,aat_1001_5010_P
amm_1001_5010_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5010,aat_1001_5010_Q
amm_1001_5010_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5010,aat_1001_5010_R
amm_1001_5010_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5010,aat_1001_5010_S
amm_1001_5010_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5010,aat_1001_5010_T
amm_1001_5011_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5011,aat_1001_5011_M
amm_1001_5011_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5011,aat_1001_5011_N
amm_1001_5011_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5011,aat_1001_5011_O
amm_1001_5011_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5011,aat_1001_5011_P
amm_1001_5011_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5011,aat_1001_5011_Q
amm_1001_5011_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5011,aat_1001_5011_R
amm_1001_5011_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5011,aat_1001_5011_S
amm_1001_5011_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5011,aat_1001_5011_T
amm_1001_5012_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5012,aat_1001_5012_M
amm_1001_5012_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5012,aat_1001_5012_N
amm_1001_5012_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5012,aat_1001_5012_O
amm_1001_5012_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5012,aat_1001_5012_P
amm_1001_5012_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5012,aat_1001_5012_Q
amm_1001_5012_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5012,aat_1001_5012_R
amm_1001_5012_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5012,aat_1001_5012_S
amm_1001_5012_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5012,aat_1001_5012_T
amm_1001_5013_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5013,aat_1001_5013_M
amm_1001_5013_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5013,aat_1001_5013_N
amm_1001_5013_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5013,aat_1001_5013_Q
amm_1001_5013_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5013,aat_1001_5013_R
amm_1001_5014_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5014,aat_1001_5014_M
amm_1001_5014_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5014,aat_1001_5014_N
amm_1001_5014_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5014,aat_1001_5014_Q
amm_1001_5014_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5014,aat_1001_5014_R
amm_1001_5015_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5015,aat_1001_5015_M
amm_1001_5015_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5015,aat_1001_5015_N
amm_1001_5016_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5016,aat_1001_5016_M
amm_1001_5016_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5016,aat_1001_5016_N
amm_1001_5016_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5016,aat_1001_5016_O
amm_1001_5016_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5016,aat_1001_5016_P
amm_1001_5016_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5016,aat_1001_5016_Q
amm_1001_5016_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5016,aat_1001_5016_R
amm_1001_5016_S,Retención en la fuente practicada IVA régimen común,S,sf,mml_1001_5016,aat_1001_5016_S
amm_1001_5016_T,Retención en la fuente practicada IVA no domiciliados,T,sf,mml_1001_5016,aat_1001_5016_T
amm_1001_5018_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5018,aat_1001_5018_M
amm_1001_5018_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5018,aat_1001_5018_N
amm_1001_5018_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5018,aat_1001_5018_O
amm_1001_5018_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5018,aat_1001_5018_P
amm_1001_5018_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5018,aat_1001_5018_Q
amm_1001_5018_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5018,aat_1001_5018_R
amm_1001_5019_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5019,aat_1001_5019_M
amm_1001_5019_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5019,aat_1001_5019_N
amm_1001_5023_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5023,aat_1001_5023_M
amm_1001_5023_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5023,aat_1001_5023_N
amm_1001_5023_O,Pago o abono en cuenta no deducible,O,sf,mml_1001_5023,aat_1001_5023_O
amm_1001_5023_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5023,aat_1001_5023_P
amm_1001_5023_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5023,aat_1001_5023_Q
amm_1001_5023_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5023,aat_1001_5023_R
amm_1001_5024_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5024,aat_1001_5024_M
amm_1001_5024_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5024,aat_1001_5024_N
amm_1001_5024_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5024,aat_1001_5024_O
amm_1001_5024_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5024,aat_1001_5024_P
amm_1001_5024_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5024,aat_1001_5024_Q
amm_1001_5024_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5024,aat_1001_5024_R
amm_1001_5025_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5025,aat_1001_5025_M
amm_1001_5025_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5025,aat_1001_5025_N
amm_1001_5025_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5025,aat_1001_5025_Q
amm_1001_5026_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5026,aat_1001_5026_M
amm_1001_5026_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5026,aat_1001_5026_N
amm_1001_5027_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5027,aat_1001_5027_M
amm_1001_5027_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5027,aat_1001_5027_N
amm_1001_5027_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5027,aat_1001_5027_O
amm_1001_5027_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5027,aat_1001_5027_P
amm_1001_5027_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5027,aat_1001_5027_Q
amm_1001_5028_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5028,aat_1001_5028_M
amm_1001_5028_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5028,aat_1001_5028_N
amm_1001_5028_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5028,aat_1001_5028_O
amm_1001_5028_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5028,aat_1001_5028_P
amm_1001_5028_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5028,aat_1001_5028_Q
amm_1001_5028_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5028,aat_1001_5028_R
amm_1001_5029_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5029,aat_1001_5029_M
amm_1001_5029_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5029,aat_1001_5029_N
amm_1001_5029_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5029,aat_1001_5029_O
amm_1001_5029_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5029,aat_1001_5029_P
amm_1001_5029_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5029,aat_1001_5029_Q
amm_1001_5029_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5029,aat_1001_5029_R
amm_1001_5030_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5030,aat_1001_5030_M
amm_1001_5030_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5030,aat_1001_5030_N
amm_1001_5030_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5030,aat_1001_5030_O
amm_1001_5030_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5030,aat_1001_5030_P
amm_1001_5030_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5030,aat_1001_5030_Q
amm_1001_5030_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5030,aat_1001_5030_R
amm_1001_5031_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5031,aat_1001_5031_M
amm_1001_5031_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5031,aat_1001_5031_N
amm_1001_5031_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5031,aat_1001_5031_O
amm_1001_5031_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5031,aat_1001_5031_P
amm_1001_5031_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5031,aat_1001_5031_Q
amm_1001_5031_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5031,aat_1001_5031_R
amm_1001_5032_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5032,aat_1001_5032_M
amm_1001_5032_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5032,aat_1001_5032_N
amm_1001_5032_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5032,aat_1001_5032_O
amm_1001_5032_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5032,aat_1001_5032_P
amm_1001_5032_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5032,aat_1001_5032_Q
amm_1001_5032_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5032,aat_1001_5032_R
amm_1001_5033_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5033,aat_1001_5033_M
amm_1001_5033_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5033,aat_1001_5033_N
amm_1001_5033_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5033,aat_1001_5033_O
amm_1001_5033_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5033,aat_1001_5033_P
amm_1001_5033_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5033,aat_1001_5033_Q
amm_1001_5033_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5033,aat_1001_5033_R
amm_1001_5034_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5034,aat_1001_5034_M
amm_1001_5034_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5034,aat_1001_5034_N
amm_1001_5034_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5034,aat_1001_5034_Q
amm_1001_5034_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5034,aat_1001_5034_R
amm_1001_5035_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5035,aat_1001_5035_M
amm_1001_5035_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5035,aat_1001_5035_N
amm_1001_5035_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5035,aat_1001_5035_Q
amm_1001_5035_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5035,aat_1001_5035_R
amm_1001_5043_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5043,aat_1001_5043_M
amm_1001_5043_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5043,aat_1001_5043_N
amm_1001_5043_O,Retención en la fuente practicada en renta,O,sf,mml_1001_5043,aat_1001_5043_O
amm_1001_5043_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5043,aat_1001_5043_R
amm_1001_5044_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5044,aat_1001_5044_M
amm_1001_5044_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5044,aat_1001_5044_N
amm_1001_5044_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5044,aat_1001_5044_Q
amm_1001_5044_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5044,aat_1001_5044_R
amm_1001_5045_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5045,aat_1001_5045_M
amm_1001_5045_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5045,aat_1001_5045_N
amm_1001_5045_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5045,aat_1001_5045_Q
amm_1001_5045_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5045,aat_1001_5045_R
amm_1001_5046_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5046,aat_1001_5046_M
amm_1001_5046_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5046,aat_1001_5046_N
amm_1001_5046_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5046,aat_1001_5046_Q
amm_1001_5046_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5046,aat_1001_5046_R
amm_1001_5047_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5047,aat_1001_5047_M
amm_1001_5047_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5047,aat_1001_5047_N
amm_1001_5047_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5047,aat_1001_5047_Q
amm_1001_5047_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5047,aat_1001_5047_R
amm_1001_5048_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5048,aat_1001_5048_M
amm_1001_5048_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5048,aat_1001_5048_N
amm_1001_5048_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5048,aat_1001_5048_Q
amm_1001_5048_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5048,aat_1001_5048_R
amm_1001_5059_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5059,aat_1001_5059_M
amm_1001_5059_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5059,aat_1001_5059_N
amm_1001_5059_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5059,aat_1001_5059_Q
amm_1001_5059_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5059,aat_1001_5059_R
amm_1001_5053_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5053,aat_1001_5053_M
amm_1001_5053_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5053,aat_1001_5053_N
amm_1001_5053_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5053,aat_1001_5053_Q
amm_1001_5053_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5053,aat_1001_5053_R
amm_1001_5054_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5054,aat_1001_5054_M
amm_1001_5054_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5054,aat_1001_5054_N
amm_1001_5054_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5054,aat_1001_5054_Q
amm_1001_5054_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5054,aat_1001_5054_R
amm_1001_5055_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5055,aat_1001_5055_M
amm_1001_5055_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5055,aat_1001_5055_N
amm_1001_5055_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5055,aat_1001_5055_O
amm_1001_5055_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5055,aat_1001_5055_P
amm_1001_5055_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5055,aat_1001_5055_Q
amm_1001_5055_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5055,aat_1001_5055_R
amm_1001_5056_M,Pago o abono en cuenta deducible,M,sf,mml_1001_5056,aat_1001_5056_M
amm_1001_5056_N,Pago o abono en cuenta no deducible,N,sf,mml_1001_5056,aat_1001_5056_N
amm_1001_5056_O,Iva mayor valor del costo o gasto deducible,O,sf,mml_1001_5056,aat_1001_5056_O
amm_1001_5056_P,Iva mayor valor del costo o gasto no deducible,P,sf,mml_1001_5056,aat_1001_5056_P
amm_1001_5056_Q,Retención en la fuente practicada en renta,Q,sf,mml_1001_5056,aat_1001_5056_Q
amm_1001_5056_R,Retención en la fuente asumida en renta,R,sf,mml_1001_5056,aat_1001_5056_R
amm_1003_1301_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1301,aat_1003_1301_M
amm_1003_1301_N,Retención que le practicaron,N,sf,mml_1003_1301,aat_1003_1301_N
amm_1003_1302_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1302,aat_1003_1302_M
amm_1003_1302_N,Retención que le practicaron,N,sf,mml_1003_1302,aat_1003_1302_N
amm_1003_1303_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1303,aat_1003_1303_M
amm_1003_1303_N,Retención que le practicaron,N,sf,mml_1003_1303,aat_1003_1303_N
amm_1003_1304_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1304,aat_1003_1304_M
amm_1003_1304_N,Retención que le practicaron,N,sf,mml_1003_1304,aat_1003_1304_N
amm_1003_1305_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1305,aat_1003_1305_M
amm_1003_1305_N,Retención que le practicaron,N,sf,mml_1003_1305,aat_1003_1305_N
amm_1003_1306_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1306,aat_1003_1306_M
amm_1003_1306_N,Retención que le practicaron,N,sf,mml_1003_1306,aat_1003_1306_N
amm_1003_1307_M,Valor acumulado del pago o abono sujeto a retención en la fuente,M,sf,mml_1003_1307,aat_1003_1307_M
amm_1003_1307_N,Retención que le practicaron,N,sf,mml_1003_1307,aat_1003_1307_N
amm_1007_4001_J,Ingresos brutos recibidos,J,sf,mml_1007_4001,aat_1007_4001_J
amm_1007_4001_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4001,aat_1007_4001_K
amm_1007_4002_J,Ingresos brutos recibidos,J,sf,mml_1007_4002,aat_1007_4002_J
amm_1007_4002_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4002,aat_1007_4002_K
amm_1007_4003_J,Ingresos brutos recibidos,J,sf,mml_1007_4003,aat_1007_4003_J
amm_1007_4003_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4003,aat_1007_4003_K
amm_1007_4004_J,Ingresos brutos recibidos,J,sf,mml_1007_4004,aat_1007_4004_J
amm_1007_4004_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4004,aat_1007_4004_K
amm_1007_4005_J,Ingresos brutos recibidos,J,sf,mml_1007_4005,aat_1007_4005_J
amm_1007_4005_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4005,aat_1007_4005_K
amm_1007_4006_J,Ingresos brutos recibidos,J,sf,mml_1007_4006,aat_1007_4006_J
amm_1007_4006_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4006,aat_1007_4006_K
amm_1007_4007_J,Ingresos brutos recibidos,J,sf,mml_1007_4007,aat_1007_4007_J
amm_1007_4007_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4007,aat_1007_4007_K
amm_1007_4008_J,Ingresos brutos recibidos,J,sf,mml_1007_4008,aat_1007_4008_J
amm_1007_4008_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4008,aat_1007_4008_K
amm_1007_4009_J,Ingresos brutos recibidos,J,sf,mml_1007_4009,aat_1007_4009_J
amm_1007_4009_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4009,aat_1007_4009_K
amm_1007_4011_J,Ingresos brutos recibidos,J,sf,mml_1007_4011,aat_1007_4011_J
amm_1007_4011_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4011,aat_1007_4011_K
amm_1007_4012_J,Ingresos brutos recibidos,J,sf,mml_1007_4012,aat_1007_4012_J
amm_1007_4012_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4012,aat_1007_4012_K
amm_1007_4013_J,Ingresos brutos recibidos,J,sf,mml_1007_4013,aat_1007_4013_J
amm_1007_4013_K,"Devoluciones, rebajas y descuentos",K,sf,mml_1007_4013,aat_1007_4013_K
amm_1008_1315_N,Saldo cuentas por cobrar al 31-12,N,sf,mml_1008_1315,aat_1008_1315_N
amm_1008_1316_N,Saldo cuentas por cobrar al 31-12,N,sf,mml_1008_1316,aat_1008_1316_N
amm_1008_1317_N,Saldo cuentas por cobrar al 31-12,N,sf,mml_1008_1317,aat_1008_1317_N
amm_1008_1318_N,Saldo cuentas por cobrar al 31-12,N,sf,mml_1008_1318,aat_1008_1318_N
